nucleus_id,Mean_normalized_w1405-0001,Mean_normalized_w1405-0002,Mean_normalized_w1405-0003,Mean_normalized_w1405-0004,Median_normalized_w1405-0001,Median_normalized_w1405-0002,Median_normalized_w1405-0003,Median_normalized_w1405-0004,Area_w1405-0001,Area_w1405-0002,Area_w1405-0003,Area_w1405-0004,total_intensity_w1405-0001,total_intensity_w1405-0002,total_intensity_w1405-0003,total_intensity_w1405-0004,Skew_w1405-0001,Skew_w1405-0002,Skew_w1405-0003,Skew_w1405-0004,Kurt_w1405-0001,Kurt_w1405-0002,Kurt_w1405-0003,Kurt_w1405-0004,ratio_RNAPII_to_DNA,cell_cycle,ratio_RNAPII_to_DNA_MvsI,RNAPII_abs_MvsI
MAX_IF43b-1_008_thumb0023-1259,58.972,20.458,19.396,136.272,57.0,27.0,21.0,133.0,4178.0,4178.0,4178.0,4178.0,246385.016,85473.524,81036.488,569344.416,0.267,0.424,1.283,1.99,-1.013,0.04,2.554,5.608,0.3469103981550566,M,0.09418480564729531,0.11608122823696268
MAX_IF43b-1_008_thumb0005-0316,68.906,144.148,28.849,146.375,66.0,149.0,25.0,140.0,9248.0,9248.0,9248.0,9248.0,637242.688,1333080.704,266795.552,1353676.0,0.19,0.316,2.057,1.892,-1.064,-0.282,4.898,4.147,2.091951354018518,M,0.5679565465597978,0.8179136224411818
MAX_IF43b-1_015_thumb0034-1314,78.117,44.632,9.993,148.014,72.0,39.0,12.0,139.0,4871.0,4871.0,4871.0,4871.0,380507.907,217402.472,48675.903,720976.194,0.267,1.703,1.839,1.96,-1.183,2.427,5.391,3.722,0.571348106046059,M,0.1551187586508899,0.25324750115710815
MAX_IF43b-1_011_thumb0008-0368,121.762,14.419,12.443,142.175,117.0,25.0,17.0,135.0,7846.0,7846.0,7846.0,7846.0,955344.652,113131.474,97627.778,1115505.05,0.182,0.157,0.498,2.004,-0.981,-0.214,0.748,4.314,0.11841953975788834,M,0.032150438257989994,0.08181519356480424
MAX_IF43b-1_013_thumb0004-0406,149.75,70.407,5.962,158.143,156.0,77.0,9.0,138.0,5187.0,5187.0,5187.0,5187.0,776753.25,365201.109,30924.894,820287.741,-0.142,0.495,0.539,1.642,-1.295,-0.539,-0.604,2.272,0.47016360601001667,M,0.12764756574028188,0.39949804655781757
MAX_IF43b-1_003_thumb0004-0574,132.1,106.769,21.725,177.175,141.0,112.0,24.0,153.0,9444.0,9444.0,9444.0,9444.0,1247552.4,1008326.436,205170.9,1673240.7,-0.154,0.417,0.668,1.532,-1.35,-0.704,0.014,1.872,0.8082437547312643,M,0.21943499347338533,0.6058205424592956
MAX_IF43b-1_003_thumb0008-1058,103.253,92.135,17.816,185.292,101.0,102.0,19.0,154.0,6747.0,6747.0,6747.0,6747.0,696647.991,621634.845,120204.552,1250165.124,0.05,0.185,4.195,1.38,-1.486,-0.872,31.689,1.114,0.8923227412278578,M,0.24226210688456573,0.5227854122403245
MAX_IF43b-1_005_thumb0015-1312,67.069,36.465,10.833,140.904,69.0,38.0,12.0,132.0,5696.0,5696.0,5696.0,5696.0,382025.024,207704.64,61704.768,802589.184,-0.007,0.636,0.624,1.861,-1.02,-0.525,-0.205,3.682,0.5436938078695076,M,0.14761072570370024,0.2069069306706836
MAX_IF43b-1_005_thumb0013-1279,70.467,25.203,8.485,139.824,72.0,30.0,10.0,129.0,5453.0,5453.0,5453.0,5453.0,384256.551,137431.959,46268.705,762460.272,-0.12,0.516,0.987,1.938,-1.204,-0.595,1.533,3.055,0.35765677551194175,M,0.09710240473960713,0.14300494648822812
MAX_IF43b-1_012_thumb0001-0046,81.58,90.377,14.394,149.455,83.0,96.0,12.0,139.0,5874.0,5874.0,5874.0,5874.0,479200.92,530874.498,84550.356,877898.67,-0.066,0.582,1.895,1.873,-0.961,0.489,4.956,3.662,1.1078328021573915,M,0.3007722389291305,0.51281030229602
MAX_IF43b-1_005_thumb0005-0470,141.419,92.612,19.113,166.224,138.0,95.0,19.0,148.0,5184.0,5184.0,5184.0,5184.0,733116.096,480100.608,99081.792,861705.216,0.082,0.385,0.94,1.541,-1.348,-0.732,0.944,1.793,0.6548766431667596,M,0.17779642722627734,0.5254919693753831
MAX_IF43b-1_005_thumb0004-0389,140.751,105.518,22.401,178.311,131.0,113.0,24.0,163.0,6167.0,6167.0,6167.0,6167.0,868011.417,650729.506,138146.967,1099643.937,0.192,-0.034,0.328,1.682,-1.351,-0.912,-0.494,3.181,0.749678510277014,M,0.20353476045660368,0.598722213369236
MAX_IF43b-1_005_thumb0002-0167,127.735,64.306,25.89,145.458,138.0,66.0,27.0,138.0,5639.0,5639.0,5639.0,5639.0,720297.665,362621.534,145993.71,820237.662,-0.214,0.777,1.2,1.565,-1.336,0.451,2.768,2.422,0.5034328884017693,M,0.13668004476874748,0.36488021619934125
MAX_IF43b-1_005_thumb0001-0102,116.16,66.26,26.223,142.921,115.0,67.0,28.0,137.0,6220.0,6220.0,6220.0,6220.0,722515.2,412137.2,163107.06,888968.62,-0.044,0.528,0.379,2.098,-1.41,-0.696,-0.305,5.008,0.5704201101928376,M,0.15486681143471537,0.37596745444232815
MAX_IF43b-1_008_thumb0018-1149,72.05,19.02,15.24,137.838,70.0,25.0,16.0,133.0,6788.0,6788.0,6788.0,6788.0,489075.4,129107.76,103449.12,935644.344,0.133,0.466,1.554,1.619,-1.204,-0.289,3.469,2.691,0.2639833448993754,M,0.07167043757033084,0.10792183796397646
MAX_IF43b-1_008_thumb0014-0869,126.249,105.944,14.868,166.291,129.0,115.0,18.0,152.0,6717.0,6717.0,6717.0,6717.0,848014.533,711625.848,99868.356,1116976.647,-0.126,0.054,1.944,1.472,-1.242,-0.889,9.897,2.283,0.8391670429072706,M,0.2278305443197185,0.6011393901816784
MAX_IF43b-1_008_thumb0013-0829,116.183,103.778,18.317,154.477,112.0,111.0,18.0,138.0,4297.0,4297.0,4297.0,4297.0,499238.351,445934.066,78708.149,663787.669,0.122,0.133,2.039,1.901,-1.297,-0.645,6.662,3.044,0.8932287856226815,M,0.24250809436631354,0.5888492376564433
MAX_IF43b-1_011_thumb0011-0505,160.969,50.499,14.468,165.643,177.0,58.0,18.0,147.0,9853.0,9853.0,9853.0,9853.0,1586027.557,497566.647,142553.204,1632080.479,-0.15,0.547,0.766,1.509,-1.056,-0.383,0.718,1.637,0.3137187905745827,M,0.08517341502391321,0.2865375865059331
MAX_IF43b-1_002_thumb0018-1153,51.893,66.912,9.551,135.975,52.0,79.0,11.0,132.0,8061.0,8061.0,8061.0,8061.0,418309.473,539377.632,76990.611,1096094.475,0.092,-0.155,1.499,1.633,-0.967,-0.18,2.372,3.017,1.289422465457769,M,0.35007311672484137,0.379666983272639
MAX_IF43b-1_009_thumb0004-0233,141.677,46.084,22.597,153.358,146.0,59.0,25.0,140.0,5935.0,5935.0,5935.0,5935.0,840852.995,273508.54,134113.195,910179.73,-0.164,0.423,0.238,2.389,-0.972,-0.729,-0.786,7.757,0.32527509758111767,M,0.08831090682352334,0.26148632916571457
MAX_IF43b-1_002_thumb0006-0520,151.671,54.044,17.781,170.66,178.0,60.0,20.0,149.0,9676.0,9676.0,9676.0,9676.0,1467568.596,522929.744,172048.956,1651306.16,-0.667,1.116,1.57,1.374,-0.968,1.984,4.611,1.355,0.35632388525163017,M,0.09674053028792087,0.3066523559897552
MAX_IF43b-1_009_thumb0018-1190,75.623,26.254,11.468,142.564,72.0,40.0,13.0,133.0,5660.0,5660.0,5660.0,5660.0,428026.18,148597.64,64908.88,806912.24,0.218,0.819,1.164,2.103,-1.163,0.564,1.603,4.379,0.3471695119209764,M,0.09425515401336759,0.1489684507837139
MAX_IF43b-1_007_thumb0012-0904,128.881,50.969,15.225,167.798,144.0,66.0,17.0,145.0,10920.0,10920.0,10920.0,10920.0,1407380.52,556581.48,166257.0,1832354.16,-0.573,0.652,1.404,1.481,-0.94,0.244,4.512,1.616,0.3954733436270668,M,0.10736945391747231,0.2892044247731817
MAX_IF43b-1_007_thumb0010-0743,139.689,74.051,14.737,186.278,143.0,91.0,16.0,157.0,12042.0,12042.0,12042.0,12042.0,1682134.938,891722.142,177462.954,2243159.676,-0.234,0.199,2.369,1.493,-0.955,-0.691,13.586,1.553,0.5301133231678944,M,0.1439236776387823,0.4201745543149538
MAX_IF43b-1_007_thumb0008-0614,98.005,5.289,15.08,131.145,94.0,22.0,17.0,128.0,11818.0,11818.0,11818.0,11818.0,1158223.09,62505.402,178215.44,1549871.61,0.334,3.437,1.173,8.788,-1.08,38.031,2.994,110.222,0.05396663435539003,M,0.014651728501747627,0.030010441692506388
MAX_IF43b-1_009_thumb0011-0730,155.667,98.311,15.869,177.59,153.0,114.0,19.0,157.0,4860.0,4860.0,4860.0,4860.0,756541.62,477791.46,77123.34,863087.4,0.04,0.011,0.168,1.331,-1.279,-1.035,-0.839,1.038,0.6315468275228533,M,0.17146247424045066,0.5578288018967661
MAX_IF43b-1_009_thumb0010-0728,155.661,85.942,13.216,166.132,156.0,101.0,16.0,147.0,5000.0,5000.0,5000.0,5000.0,778305.0,429710.0,66080.0,830660.0,0.003,0.09,0.477,1.211,-1.243,-0.735,-0.056,0.436,0.5521100339841064,M,0.14989569791872412,0.48764556247634405
MAX_IF43b-1_004_thumb0007-0292,89.354,28.367,23.078,149.954,98.0,39.0,24.0,140.0,7128.0,7128.0,7128.0,7128.0,636915.312,202199.976,164499.984,1068872.112,-0.382,0.39,1.686,1.802,-0.92,-0.252,4.418,3.619,0.3174676007789243,M,0.08619120221732762,0.160957874738387
MAX_IF43b-1_009_thumb0005-0262,167.307,91.913,19.026,188.929,173.0,110.0,22.0,162.0,11931.0,11931.0,11931.0,11931.0,1996139.817,1096614.003,226999.206,2254111.899,-0.192,-0.016,0.27,1.659,-1.103,-1.03,-0.053,2.401,0.5493673307153915,M,0.14915106479245888,0.5215257567183474
MAX_IF43b-1_004_thumb0008-0348,76.879,18.103,22.951,140.316,76.0,28.0,23.0,135.0,4886.0,4886.0,4886.0,4886.0,375630.794,88451.258,112138.586,685583.976,0.165,0.463,1.253,4.402,-1.09,-0.37,1.981,30.463,0.23547392655991883,M,0.06393024286962606,0.10271866628085521
MAX_IF43b-1_011_thumb0028-1254,70.141,13.347,7.675,141.806,66.0,22.0,12.0,132.0,5712.0,5712.0,5712.0,5712.0,400645.392,76238.064,43839.6,809995.872,0.379,0.424,1.135,1.977,-0.931,-0.461,4.644,3.714,0.19028813390171223,M,0.051662478276331934,0.07573253266588821
MAX_IF43b-1_009_thumb0006-0289,131.79,47.685,23.025,152.426,129.0,58.0,25.0,143.0,5326.0,5326.0,5326.0,5326.0,701913.54,253970.31,122631.15,811820.876,0.073,0.714,0.322,1.765,-1.138,-0.002,-0.246,3.206,0.36182563168677445,M,0.09823423275827219,0.27057060164627855
MAX_IF43b-1_002_thumb0012-0752,82.082,101.693,16.393,156.226,83.0,107.0,15.0,143.0,7149.0,7149.0,7149.0,7149.0,586804.218,727003.257,117193.557,1116859.674,-0.079,0.575,3.327,1.71,-1.021,0.333,13.349,2.778,1.2389196169683976,M,0.33636179243216274,0.5770186891730105
MAX_IF43b-1_004_thumb0011-0464,126.196,42.705,23.386,163.253,134.0,52.0,24.0,147.0,12751.0,12751.0,12751.0,12751.0,1609125.196,544531.455,298194.886,2081639.003,-0.136,0.957,2.663,1.622,-0.979,0.93,12.322,2.329,0.3384021680560398,M,0.09187485471316334,0.24231346426138878
MAX_IF43b-1_002_thumb0013-0817,86.448,116.032,19.948,160.705,88.0,121.0,18.0,144.0,7031.0,7031.0,7031.0,7031.0,607815.888,815820.992,140254.388,1129916.855,0.007,0.675,2.01,2.043,-0.956,0.428,4.428,4.831,1.3422172866925783,M,0.36440670258340563,0.6583799528199851
MAX_IF43b-1_012_thumb0013-0468,77.978,51.474,15.799,151.818,80.0,57.0,15.0,143.0,8293.0,8293.0,8293.0,8293.0,646671.554,426873.882,131021.107,1259026.674,-0.032,1.442,1.698,1.787,-0.924,3.914,4.152,3.233,0.6601092615866013,M,0.1792170625013231,0.29206985737948077
MAX_IF43b-1_009_thumb0016-1096,75.661,34.732,14.939,141.977,71.0,45.0,17.0,136.0,4047.0,4047.0,4047.0,4047.0,306200.067,140560.404,60458.133,574580.919,0.217,0.673,1.19,2.085,-1.353,-0.539,2.133,4.83,0.45904759387266886,M,0.12462961226210124,0.19707367382570087
MAX_IF43b-1_014_thumb0028-1019,68.924,111.654,11.416,142.35,71.0,126.0,10.0,133.0,7325.0,7325.0,7325.0,7325.0,504868.3,817865.55,83622.2,1042713.75,-0.041,0.131,2.817,1.684,-0.963,0.024,9.0,2.407,1.6199582148453366,M,0.4398122697773726,0.6335386380667628
MAX_IF43b-1_010_thumb0012-1013,81.939,39.343,12.411,139.496,82.0,46.0,13.0,132.0,6989.0,6989.0,6989.0,6989.0,572671.671,274968.227,86740.479,974937.544,-0.092,1.43,2.13,2.042,-1.193,5.427,5.762,4.279,0.48014986758442263,M,0.13035879639387585,0.22323705946460182
MAX_IF43b-1_015_thumb0002-0137,77.436,-8.334,14.481,174.243,76.0,0.0,16.0,148.0,4433.0,4433.0,4433.0,4433.0,343273.788,-36944.622,64194.273,772419.219,0.241,0.915,1.856,6.936,-1.218,0.816,5.409,59.684,-0.10762436076243606,M,-0.02921958971317356,-0.04728814918989378
MAX_IF43b-1_001_thumb0011-1098,68.813,33.495,11.201,134.535,66.0,36.0,12.0,130.0,7208.0,7208.0,7208.0,7208.0,496004.104,241431.96,80736.808,969728.28,0.12,0.605,2.159,2.295,-0.966,-0.394,11.927,5.971,0.4867539563745222,M,0.13215178046838316,0.19005478247126137
MAX_IF43b-1_015_thumb0004-0175,128.976,8.169,7.497,184.067,139.0,14.0,10.0,163.0,6135.0,6135.0,6135.0,6135.0,791267.76,50116.815,45994.095,1129251.045,-0.149,1.633,0.745,9.388,-1.472,3.402,0.383,103.165,0.06333736509117976,M,0.017195844958957453,0.046351918734370334
MAX_IF43b-1_014_thumb0031-1116,32.469,142.622,3.103,133.279,33.0,162.0,4.0,127.0,11402.0,11402.0,11402.0,11402.0,370211.538,1626176.044,35380.406,1519647.158,0.063,-0.092,3.962,3.382,-0.994,-0.829,21.394,13.893,4.392559056330654,M,1.1925624691994816,0.8092549092585832
MAX_IF43b-1_010_thumb0017-1090,75.828,66.229,14.174,135.476,73.0,70.0,16.0,131.0,6754.0,6754.0,6754.0,6754.0,512142.312,447310.666,95731.196,915004.904,0.083,0.369,1.327,2.397,-1.239,-0.876,2.591,7.162,0.8734108772485097,M,0.2371276103609797,0.37579155659916913
MAX_IF43b-1_012_thumb0028-0926,112.147,9.699,11.968,153.663,116.0,17.0,12.0,142.0,6102.0,6102.0,6102.0,6102.0,684320.994,59183.298,73028.736,937651.626,-0.081,0.581,1.199,1.958,-1.192,-0.179,1.4,3.619,0.08648470311287863,M,0.02348025598964532,0.05503332841286055
MAX_IF43b-1_006_thumb0006-0373,127.841,52.075,28.432,150.4,117.0,54.0,30.0,139.0,7194.0,7194.0,7194.0,7194.0,919688.154,374627.55,204539.808,1081977.6,0.198,0.491,0.894,1.863,-1.398,-0.489,1.117,2.942,0.407341932556848,M,0.11059172902829054,0.2954800058871753
MAX_IF43b-1_012_thumb0026-0879,107.538,72.724,3.994,150.216,109.0,81.0,6.0,137.0,5547.0,5547.0,5547.0,5547.0,596513.286,403400.028,22154.718,833248.152,-0.129,0.139,2.893,1.665,-1.089,-0.735,18.568,2.266,0.6762632743774294,M,0.18360281329812692,0.4126449918029561
MAX_IF43b-1_006_thumb0008-0452,120.316,59.975,28.878,145.971,107.0,63.0,32.0,138.0,7593.0,7593.0,7593.0,7593.0,913559.388,455390.175,219270.654,1108357.803,0.326,0.357,0.442,2.121,-1.277,-0.661,-0.246,4.357,0.49847900528607997,M,0.13533508503005995,0.34030558527284377
MAX_IF43b-1_001_thumb0003-0504,120.113,59.937,16.188,177.309,139.0,63.0,17.0,151.0,7325.0,7325.0,7325.0,7325.0,879827.725,439038.525,118577.1,1298788.425,-0.569,0.512,0.651,1.4,-1.047,0.023,-0.485,1.218,0.4990051035275116,M,0.135477918628834,0.34008996856187473
MAX_IF43b-1_012_thumb0023-0811,119.561,49.63,12.12,158.885,138.0,48.0,13.0,144.0,5078.0,5078.0,5078.0,5078.0,607130.758,252021.14,61545.36,806818.03,-0.427,1.543,1.758,1.852,-1.152,1.997,4.194,2.827,0.4151019145038934,M,0.11269853353860769,0.2816067727735096
MAX_IF43b-1_012_thumb0037-1230,60.522,16.158,0.807,138.137,63.0,24.0,1.0,133.0,6120.0,6120.0,6120.0,6120.0,370394.64,98886.96,4938.84,845398.44,-0.04,0.745,1.715,1.419,-0.995,0.695,3.513,1.716,0.26697729751164867,M,0.07248328390299721,0.09168249515362417
MAX_IF43b-1_010_thumb0004-0385,137.497,38.002,20.4,153.175,149.0,45.0,23.0,141.0,5870.0,5870.0,5870.0,5870.0,807107.39,223071.74,119748.0,899137.25,-0.401,0.375,0.488,1.834,-0.938,-0.423,0.102,3.093,0.2763842120191713,M,0.07503722411160328,0.2156280592169839
MAX_IF43b-1_014_thumb0007-0406,168.863,21.118,10.796,166.448,180.0,32.0,12.0,143.0,4891.0,4891.0,4891.0,4891.0,825908.933,103288.138,52803.236,814097.168,-0.157,0.828,0.842,1.695,-1.234,0.395,0.068,2.789,0.12505995984910845,M,0.03395328613754078,0.1198261500590565
MAX_IF43b-1_013_thumb0028-1369,35.964,102.875,-3.436,142.215,36.0,105.0,0.0,135.0,4097.0,4097.0,4097.0,4097.0,147344.508,421478.875,-14077.292,582654.855,0.203,0.564,1.301,2.322,-1.008,-0.698,4.47,6.641,2.8604993882771663,M,0.776614308397504,0.583725503708942
MAX_IF43b-1_014_thumb0005-0388,174.885,22.976,9.558,174.67,197.0,32.0,11.0,153.0,5845.0,5845.0,5845.0,5845.0,1022202.825,134294.72,55866.51,1020946.15,-0.284,0.964,0.821,1.156,-1.41,0.353,-0.091,0.612,0.13137776252966235,M,0.035668544661789356,0.1303686724006479
MAX_IF43b-1_010_thumb0003-0384,127.873,40.543,20.606,152.832,129.0,46.0,23.0,139.0,6588.0,6588.0,6588.0,6588.0,842427.324,267097.284,135752.328,1006857.216,-0.023,0.563,0.379,1.644,-1.126,-0.452,-0.553,2.258,0.317056767261267,M,0.08607966253670771,0.2300460082320451
MAX_IF43b-1_009_thumb0008-0572,120.277,92.133,18.967,172.79,126.0,109.0,22.0,158.0,6155.0,6155.0,6155.0,6155.0,740304.935,567078.615,116741.885,1063522.45,-0.171,-0.165,0.206,1.301,-0.327,-0.724,-0.417,1.128,0.7660068009677661,I,0.207967827016268,0.5227740639923787
MAX_IF43b-1_009_thumb0013-0948,47.917,146.727,3.535,134.765,44.0,162.0,6.0,128.0,28184.0,28184.0,28184.0,28184.0,1350492.728,4135353.768,99630.44,3798216.76,1.183,0.274,6.141,3.966,1.08,0.065,92.583,19.964,3.06210739403552,I,0.8313500872622304,0.8325471881672122
MAX_IF43b-1_015_thumb0035-1369,36.327,116.001,1.681,141.483,36.0,124.0,3.0,133.0,9577.0,9577.0,9577.0,9577.0,347903.679,1110941.577,16098.937,1354982.691,0.877,0.054,1.685,2.699,0.52,-0.67,4.472,8.24,3.193244694029235,I,0.8669533472933655,0.6582040549768262
MAX_IF43b-1_009_thumb0001-0076,112.769,86.478,24.118,179.123,120.0,97.0,27.0,161.0,15331.0,15331.0,15331.0,15331.0,1728861.539,1325794.218,369753.058,2746134.713,-0.524,3.332,0.775,1.399,-0.452,15.694,1.646,1.388,0.7668596866160026,I,0.2081993821078586,0.4906868929258021
MAX_IF43b-1_009_thumb0014-0951,48.036,214.7,7.582,138.866,45.0,225.0,10.0,131.0,23968.0,23968.0,23968.0,23968.0,1151326.848,5145929.6,181725.376,3328340.288,1.055,0.108,4.597,3.997,1.225,-0.588,34.758,20.995,4.469564493296693,I,1.213469141795642,1.2182344169750654
MAX_IF43b-1_009_thumb0002-0110,66.694,294.738,10.251,151.268,65.0,309.0,13.0,137.0,24103.0,24103.0,24103.0,24103.0,1607525.482,7104070.014,247079.853,3646012.604,0.522,0.059,1.669,4.542,-0.055,-0.541,9.202,27.564,4.419258104177287,I,1.1998111554475053,1.6723799515155886
MAX_IF43b-1_009_thumb0003-0158,57.724,251.935,13.738,147.642,57.0,279.0,14.0,131.0,19549.0,19549.0,19549.0,19549.0,1128446.476,4925077.315,268564.162,2886253.458,0.428,-0.232,6.608,3.832,-0.21,-0.574,55.42,18.008,4.3644757813041375,I,1.1849379707284677,1.4295104231048585
MAX_IF43b-1_010_thumb0020-1310,31.321,131.879,2.024,134.147,29.0,137.0,5.0,128.0,20277.0,20277.0,20277.0,20277.0,635095.917,2674110.483,41040.648,2720098.719,0.837,0.118,4.579,3.605,0.231,-0.682,28.93,19.314,4.210561604035631,I,1.1431508782991473,0.7482977954180469
MAX_IF43b-1_010_thumb0018-1173,41.024,177.359,5.336,140.649,40.0,191.0,8.0,133.0,22930.0,22930.0,22930.0,22930.0,940680.32,4066841.87,122354.48,3225081.57,0.642,-0.163,4.428,3.742,-0.01,-0.927,42.784,19.755,4.3232985569422775,I,1.1737585166266526,1.0063569537041483
MAX_IF43b-1_010_thumb0019-1271,29.363,143.514,5.824,139.807,28.0,150.0,8.0,130.0,18844.0,18844.0,18844.0,18844.0,553316.372,2704377.816,109747.456,2634523.108,1.178,0.012,1.642,3.473,1.444,-0.982,4.482,14.612,4.887579606988387,I,1.3269585974304856,0.8143162278423827
MAX_IF43b-1_009_thumb0007-0570,79.367,316.427,22.332,146.568,79.0,341.0,20.0,137.0,20991.0,20991.0,20991.0,20991.0,1665992.697,6642119.157,468771.012,3076608.888,0.112,-0.07,3.686,3.677,0.064,-1.053,19.332,17.503,3.9868837174140386,I,1.0824232137751333,1.7954460263631535
MAX_IF43b-1_010_thumb0015-1059,76.55,55.732,18.536,139.352,77.0,65.0,21.0,135.0,7676.0,7676.0,7676.0,7676.0,587597.8,427798.832,142282.336,1069665.952,0.043,-0.03,1.317,1.754,-0.808,-0.295,3.674,3.317,0.7280470280862181,I,0.1976618983088037,0.3162302772559588
MAX_IF43b-1_009_thumb0012-0763,120.859,92.844,18.501,164.168,125.0,107.0,21.0,146.0,14008.0,14008.0,14008.0,14008.0,1692992.872,1300558.752,259162.008,2299665.344,-0.149,0.266,0.317,1.437,-0.508,0.162,-0.277,1.464,0.768200961450947,I,0.20856353293850732,0.5268083661370888
MAX_IF43b-1_010_thumb0008-0848,120.895,53.76,13.536,157.947,130.0,60.0,16.0,143.0,11355.0,11355.0,11355.0,11355.0,1372762.725,610444.8,153701.28,1793488.185,-0.493,0.701,0.537,1.843,-0.69,0.607,0.27,3.654,0.4446834029529757,I,0.12072979104818868,0.3050409047814603
MAX_IF43b-1_015_thumb0001-0155,73.264,147.509,14.871,172.036,69.0,156.0,15.0,151.0,21123.0,21123.0,21123.0,21123.0,1547555.472,3115832.607,314120.133,3633916.428,1.74,0.117,2.951,3.809,5.012,-0.967,12.165,17.64,2.0133899322996287,I,0.546627430236621,0.8369843531139959
MAX_IF43b-1_010_thumb0009-0905,60.23,212.785,15.084,147.26,58.0,223.0,15.0,131.0,21304.0,21304.0,21304.0,21304.0,1283139.92,4533171.64,321349.536,3137227.04,0.378,-0.096,3.958,3.908,-0.169,-0.477,22.223,18.704,3.532873983064918,I,0.959161360515435,1.2073684695670206
MAX_IF43b-1_010_thumb0011-1021,46.032,179.921,8.343,140.996,44.0,191.0,11.0,128.0,21966.0,21966.0,21966.0,21966.0,1011138.912,3952144.686,183262.338,3097118.136,2.492,-0.163,2.549,4.278,10.695,-0.715,17.137,22.867,3.908607055961071,I,1.061171408741686,1.0208940593226397
MAX_IF43b-1_009_thumb0009-0581,129.991,92.531,19.792,177.305,140.0,111.0,23.0,163.0,6821.0,6821.0,6821.0,6821.0,886668.611,631153.951,135001.232,1209397.405,-0.415,-0.184,0.128,1.281,-0.341,-0.89,-0.128,1.302,0.7118262033525398,I,0.19325800833287546,0.5250323653335808
MAX_IF43b-1_010_thumb0014-1081,65.402,188.269,21.029,148.058,57.0,199.0,21.0,138.0,23292.0,23292.0,23292.0,23292.0,1523343.384,4385161.548,489807.468,3448566.936,1.181,-0.008,4.299,4.032,0.839,-0.896,36.179,23.5,2.878642854958564,I,0.7815401880835658,1.0682616462481538
MAX_IF43b-1_015_thumb0011-0424,53.42,223.711,10.013,143.913,54.0,231.0,8.0,135.0,27302.0,27302.0,27302.0,27302.0,1458472.84,6107757.722,273374.926,3929112.726,0.191,0.172,4.203,2.918,-0.158,-0.257,22.67,10.338,4.18777611381505,I,1.136964707520131,1.269363948094592
MAX_IF43b-1_015_thumb0033-1290,28.634,119.5,-1.557,135.386,29.0,138.0,1.0,130.0,7065.0,7065.0,7065.0,7065.0,202299.21,844267.5,-11000.205,956502.09,0.407,-0.487,1.997,2.929,0.144,-0.656,6.639,11.09,4.173360340853531,I,1.133050881985189,0.6780578147578963
