 ,Label,Area,Mean,StdDev,Mode,Min,Max,X,Y,XM,YM,Perim.,BX,BY,Width,Height,Major,Minor,Angle,Circ.,Feret,IntDen,Median,Skew,Kurt,%Area,RawIntDen,Slice,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
1,MAX_IF43b-2_001_thumb_w1405-0001-1,15896,255.000,0.000,255,255,255,94.007,180.378,94.007,180.378,500.902,14,112,165,137,167.278,120.993,16.042,0.796,166.388,4053480.000,255,NaN,NaN,100,4053480.000,1,21,214,22.249,127.275,1.383,0.723,0.946
2,MAX_IF43b-2_001_thumb_w1405-0001-1,15867,255.000,0.000,255,255,255,506.874,217.815,506.874,217.815,482.416,429,152,157,133,152.802,132.214,4.168,0.857,157.537,4046085.000,255,NaN,NaN,100,4046085.000,1,429,223,4.733,130.672,1.156,0.865,0.976
3,MAX_IF43b-2_001_thumb_w1405-0001-1,22216,255.000,0.000,255,255,255,493.880,379.792,493.880,379.792,591.630,402,303,180,164,176.592,160.179,11.446,0.798,188.854,5665080.000,255,NaN,NaN,100,5665080.000,1,405,409,22.083,163.556,1.102,0.907,0.956
4,MAX_IF43b-2_001_thumb_w1405-0001-1,10952,255.000,0.000,255,255,255,248.213,475.068,248.213,475.068,416.274,178,415,132,118,138.364,100.781,27.900,0.794,139.671,2792760.000,255,NaN,NaN,100,2792760.000,1,181,499,29.134,100.379,1.373,0.728,0.956
5,MAX_IF43b-2_001_thumb_w1405-0001-1,5066,255.000,0.000,255,255,255,902.204,530.488,902.204,530.488,286.149,867,487,78,96,95.593,67.476,77.812,0.777,97.165,1291830.000,255,NaN,NaN,100,1291830.000,1,894,487,98.881,68.599,1.417,0.706,0.945
6,MAX_IF43b-2_001_thumb_w1405-0001-1,5456,255.000,0.000,255,255,255,955.216,563.874,955.216,563.874,302.777,910,508,85,103,96.856,71.723,85.645,0.748,104.393,1391280.000,255,NaN,NaN,100,1391280.000,1,945,508,99.372,73.671,1.350,0.741,0.927
7,MAX_IF43b-2_001_thumb_w1405-0001-1,26329,255.000,0.000,255,255,255,542.212,695.290,542.212,695.290,619.813,449,604,194,175,195.763,171.243,4.042,0.861,202.805,6713895.000,255,NaN,NaN,100,6713895.000,1,456,750,29.219,172.282,1.143,0.875,0.983
8,MAX_IF43b-2_001_thumb_w1405-0001-1,7297,255.000,0.000,255,255,255,190.101,817.541,190.101,817.541,352.735,147,759,85,119,117.478,79.086,94.399,0.737,120.669,1860735.000,255,NaN,NaN,100,1860735.000,1,174,878,80.460,76.459,1.485,0.673,0.956
9,MAX_IF43b-2_001_thumb_w1405-0001-1,12835,255.000,0.000,255,255,255,103.479,837.518,103.479,837.518,468.818,44,769,129,137,145.413,112.384,116.799,0.734,160.431,3272925.000,255,NaN,NaN,100,3272925.000,1,46,782,140.057,112.910,1.294,0.773,0.926
10,MAX_IF43b-2_001_thumb_w1405-0001-1,12269,255.000,0.000,255,255,255,401.380,1006.393,401.380,1006.393,430.375,339,940,125,131,128.681,121.396,85.304,0.832,135.248,3128595.000,255,NaN,NaN,100,3128595.000,1,362,950,128.395,123.248,1.060,0.943,0.961
11,MAX_IF43b-2_001_thumb_w1405-0001-1,7498,255.000,0.000,255,255,255,111.336,1138.048,111.336,1138.048,411.362,76,1078,84,126,117.556,81.210,90.294,0.557,128.082,1911990.000,255,NaN,NaN,100,1911990.000,1,89,1204,79.655,84.000,1.448,0.691,0.882
12,MAX_IF43b-2_001_thumb_w1405-0001-1,6688,255.000,0.000,255,255,255,42.776,1147.420,42.776,1147.420,347.806,1,1083,74,131,124.430,68.436,76.884,0.695,136.971,1705440.000,255,NaN,NaN,100,1705440.000,1,24,1214,73.020,74.000,1.818,0.550,0.955
13,MAX_IF43b-2_001_thumb_w1405-0001-1,5052,255.000,0.000,255,255,255,920.608,1180.007,920.608,1180.007,292.049,874,1144,99,81,100.701,63.876,21.162,0.744,99.609,1288260.000,255,NaN,NaN,100,1288260.000,1,874,1191,6.340,65.484,1.576,0.634,0.938
14,MAX_IF43b-2_001_thumb_w1405-0001-1,5155,255.000,0.000,255,255,255,946.071,1229.619,946.071,1229.619,296.434,892,1183,102,84,102.807,63.843,23.969,0.737,102.825,1314525.000,255,NaN,NaN,100,1314525.000,1,892,1228,7.263,66.457,1.610,0.621,0.927
15,MAX_IF43b-2_001_thumb_w1405-0001-1,1154,255.000,0.000,255,255,255,462.156,1272.445,462.156,1272.445,141.882,441,1253,45,37,43.682,33.637,27.525,0.720,49.244,294270.000,255,NaN,NaN,100,294270.000,1,443,1289,29.168,36.503,1.299,0.770,0.910
16,MAX_IF43b-2_001_thumb_w1405-0001:0001-0180,15896,185.397,15.363,184,147,232,94.007,180.378,94.531,180.546,500.902,14,112,165,137,167.278,120.993,16.042,0.796,166.388,2947069.000,185,0.156,-0.353,100,2947069.000,1,21,214,22.249,127.275,1.383,0.723,0.946
17,MAX_IF43b-2_001_thumb_w1405-0001:0002-0218,15867,189.128,17.698,184,148,242,506.874,217.815,507.674,218.595,482.416,429,152,157,133,152.802,132.214,4.168,0.857,157.537,3000894.000,188,0.203,-0.208,100,3000894.000,1,429,223,4.733,130.672,1.156,0.865,0.976
18,MAX_IF43b-2_001_thumb_w1405-0001:0003-0385,22216,179.020,13.008,173,149,226,493.880,379.792,494.599,380.058,591.630,402,303,180,164,176.592,160.179,11.446,0.798,188.854,3977116.000,177,0.549,0.226,100,3977116.000,1,405,409,22.083,163.556,1.102,0.907,0.956
19,MAX_IF43b-2_001_thumb_w1405-0001:0004-0474,10952,220.771,32.339,234,149,282,248.213,475.068,249.088,475.270,416.274,178,415,132,118,138.364,100.781,27.900,0.794,139.671,2417885.000,227,-0.451,-0.696,100,2417885.000,1,181,499,29.134,100.379,1.373,0.728,0.956
20,MAX_IF43b-2_001_thumb_w1405-0001:0005-0535,5066,248.125,47.519,291,149,329,902.204,530.488,902.783,531.264,286.149,867,487,78,96,95.593,67.476,77.812,0.777,97.165,1257000.000,259,-0.537,-0.938,100,1257000.000,1,894,487,98.881,68.599,1.417,0.706,0.945
21,MAX_IF43b-2_001_thumb_w1405-0001:0006-0559,5456,235.730,46.742,292,149,314,955.216,563.874,953.928,565.047,302.777,910,508,85,103,96.856,71.723,85.645,0.748,104.393,1286145.000,238,-0.190,-1.245,100,1286145.000,1,945,508,99.372,73.671,1.350,0.741,0.927
22,MAX_IF43b-2_001_thumb_w1405-0001:0007-0691,26329,168.118,9.165,165,150,210,542.212,695.290,542.050,695.556,619.813,449,604,194,175,195.763,171.243,4.042,0.861,202.805,4426376.000,166,1.152,1.844,100,4426376.000,1,456,750,29.219,172.282,1.143,0.875,0.983
23,MAX_IF43b-2_001_thumb_w1405-0001:0008-0818,7297,166.248,9.346,163,149,196,190.101,817.541,189.723,816.764,352.735,147,759,85,119,117.478,79.086,94.399,0.737,120.669,1213115.000,166,0.348,-0.495,100,1213115.000,1,174,878,80.460,76.459,1.485,0.673,0.956
24,MAX_IF43b-2_001_thumb_w1405-0001:0009-0837,12835,167.324,8.177,165,149,199,103.479,837.518,103.651,837.217,468.818,44,769,129,137,145.413,112.384,116.799,0.734,160.431,2147600.000,167,0.681,0.755,100,2147600.000,1,46,782,140.057,112.910,1.294,0.773,0.926
25,MAX_IF43b-2_001_thumb_w1405-0001:0010-1005,12269,207.894,24.132,216,149,259,401.380,1006.393,401.542,1005.358,430.375,339,940,125,131,128.681,121.396,85.304,0.832,135.248,2550654.000,212,-0.500,-0.404,100,2550654.000,1,362,950,128.395,123.248,1.060,0.943,0.961
26,MAX_IF43b-2_001_thumb_w1405-0001:0011-1141,7498,158.876,5.450,157,148,176,111.336,1138.048,111.055,1138.061,411.362,76,1078,84,126,117.556,81.210,90.294,0.557,128.082,1191255.000,158,0.454,-0.508,100,1191255.000,1,89,1204,79.655,84.000,1.448,0.691,0.882
27,MAX_IF43b-2_001_thumb_w1405-0001:0012-1148,6688,158.502,5.828,156,145,178,42.776,1147.420,42.933,1147.127,347.806,1,1083,74,131,124.430,68.436,76.884,0.695,136.971,1060061.000,157,0.651,-0.280,100,1060061.000,1,24,1214,73.020,74.000,1.818,0.550,0.955
28,MAX_IF43b-2_001_thumb_w1405-0001:0013-1184,5052,188.329,13.928,192,150,218,920.608,1180.007,920.564,1180.065,292.049,874,1144,99,81,100.701,63.876,21.162,0.744,99.609,951438.000,191,-0.729,0.144,100,951438.000,1,874,1191,6.340,65.484,1.576,0.634,0.938
29,MAX_IF43b-2_001_thumb_w1405-0001:0014-1225,5155,186.380,13.744,192,150,213,946.071,1229.619,945.971,1229.575,296.434,892,1183,102,84,102.807,63.843,23.969,0.737,102.825,960787.000,190,-0.769,-0.167,100,960787.000,1,892,1228,7.263,66.457,1.610,0.621,0.927
30,MAX_IF43b-2_001_thumb_w1405-0001:0015-1271,1154,155.911,3.689,152,149,166,462.156,1272.445,462.085,1272.517,141.882,441,1253,45,37,43.682,33.637,27.525,0.720,49.244,179921.000,155,0.534,-0.499,100,179921.000,1,443,1289,29.168,36.503,1.299,0.770,0.910
31,MAX_IF43b-2_001_thumb_w1405-0002:0001-0180,15896,792.432,327.873,685,170,1596,94.007,180.378,90.973,179.520,500.902,14,112,165,137,167.278,120.993,16.042,0.796,166.388,12596496.000,802,-0.029,-1.066,100,12596496.000,1,21,214,22.249,127.275,1.383,0.723,0.946
32,MAX_IF43b-2_001_thumb_w1405-0002:0002-0218,15867,680.620,275.891,522,150,1379,506.874,217.815,507.427,218.825,482.416,429,152,157,133,152.802,132.214,4.168,0.857,157.537,10799395.000,662,0.204,-0.710,100,10799395.000,1,429,223,4.733,130.672,1.156,0.865,0.976
33,MAX_IF43b-2_001_thumb_w1405-0002:0003-0385,22216,576.994,214.266,632,152,1200,493.880,379.792,491.486,379.494,591.630,402,303,180,164,176.592,160.179,11.446,0.798,188.854,12818494.000,575,0.174,-0.659,100,12818494.000,1,405,409,22.083,163.556,1.102,0.907,0.956
34,MAX_IF43b-2_001_thumb_w1405-0002:0004-0474,10952,590.015,94.789,579,309,949,248.213,475.068,248.025,475.447,416.274,178,415,132,118,138.364,100.781,27.900,0.794,139.671,6461844.000,583,0.369,0.083,100,6461844.000,1,181,499,29.134,100.379,1.373,0.728,0.956
35,MAX_IF43b-2_001_thumb_w1405-0002:0005-0535,5066,553.303,94.006,578,290,824,902.204,530.488,902.940,530.082,286.149,867,487,78,96,95.593,67.476,77.812,0.777,97.165,2803033.000,561,-0.105,-0.117,100,2803033.000,1,894,487,98.881,68.599,1.417,0.706,0.945
36,MAX_IF43b-2_001_thumb_w1405-0002:0006-0559,5456,551.450,102.289,477,312,994,955.216,563.874,955.517,564.533,302.777,910,508,85,103,96.856,71.723,85.645,0.748,104.393,3008712.000,550,0.589,1.060,100,3008712.000,1,945,508,99.372,73.671,1.350,0.741,0.927
37,MAX_IF43b-2_001_thumb_w1405-0002:0007-0691,26329,520.593,160.728,578,142,979,542.212,695.290,541.281,694.581,619.813,449,604,194,175,195.763,171.243,4.042,0.861,202.805,13706688.000,524,-0.067,-0.592,100,13706688.000,1,456,750,29.219,172.282,1.143,0.875,0.983
38,MAX_IF43b-2_001_thumb_w1405-0002:0008-0818,7297,541.410,189.862,526,142,976,190.101,817.541,187.151,819.030,352.735,147,759,85,119,117.478,79.086,94.399,0.737,120.669,3950668.000,537,-0.071,-0.696,100,3950668.000,1,174,878,80.460,76.459,1.485,0.673,0.956
39,MAX_IF43b-2_001_thumb_w1405-0002:0009-0837,12835,645.645,230.111,536,167,1288,103.479,837.518,101.940,840.808,468.818,44,769,129,137,145.413,112.384,116.799,0.734,160.431,8286855.000,615,0.355,-0.518,100,8286855.000,1,46,782,140.057,112.910,1.294,0.773,0.926
40,MAX_IF43b-2_001_thumb_w1405-0002:0010-1005,12269,462.634,48.346,489,352,626,401.380,1006.393,400.838,1005.611,430.375,339,940,125,131,128.681,121.396,85.304,0.832,135.248,5676053.000,461,0.273,-0.413,100,5676053.000,1,362,950,128.395,123.248,1.060,0.943,0.961
41,MAX_IF43b-2_001_thumb_w1405-0002:0011-1141,7498,522.772,164.732,649,143,919,111.336,1138.048,109.740,1141.005,411.362,76,1078,84,126,117.556,81.210,90.294,0.557,128.082,3919742.000,544,-0.231,-0.686,100,3919742.000,1,89,1204,79.655,84.000,1.448,0.691,0.882
42,MAX_IF43b-2_001_thumb_w1405-0002:0012-1148,6688,522.333,164.139,370,164,912,42.776,1147.420,42.416,1147.511,347.806,1,1083,74,131,124.430,68.436,76.884,0.695,136.971,3493364.000,516,0.061,-1.017,100,3493364.000,1,24,1214,73.020,74.000,1.818,0.550,0.955
43,MAX_IF43b-2_001_thumb_w1405-0002:0013-1184,5052,341.401,53.797,265,232,482,920.608,1180.007,921.862,1181.472,292.049,874,1144,99,81,100.701,63.876,21.162,0.744,99.609,1724756.000,348,-0.025,-0.911,100,1724756.000,1,874,1191,6.340,65.484,1.576,0.634,0.938
44,MAX_IF43b-2_001_thumb_w1405-0002:0014-1225,5155,367.742,37.892,349,268,504,946.071,1229.619,946.800,1229.074,296.434,892,1183,102,84,102.807,63.843,23.969,0.737,102.825,1895712.000,365,0.327,0.082,100,1895712.000,1,892,1228,7.263,66.457,1.610,0.621,0.927
45,MAX_IF43b-2_001_thumb_w1405-0002:0015-1271,1154,396.475,95.486,320,165,705,462.156,1272.445,462.064,1274.361,141.882,441,1253,45,37,43.682,33.637,27.525,0.720,49.244,457532.000,381,0.391,-0.151,100,457532.000,1,443,1289,29.168,36.503,1.299,0.770,0.910
46,MAX_IF43b-2_001_thumb_w1405-0003:0001-0180,15896,252.127,18.739,247,204,369,94.007,180.378,93.447,179.549,500.902,14,112,165,137,167.278,120.993,16.042,0.796,166.388,4007815.000,250,1.175,3.027,100,4007815.000,1,21,214,22.249,127.275,1.383,0.723,0.946
47,MAX_IF43b-2_001_thumb_w1405-0003:0002-0218,15867,224.231,12.094,217,205,341,506.874,217.815,507.354,218.550,482.416,429,152,157,133,152.802,132.214,4.168,0.857,157.537,3557870.000,222,2.705,14.648,100,3557870.000,1,429,223,4.733,130.672,1.156,0.865,0.976
48,MAX_IF43b-2_001_thumb_w1405-0003:0003-0385,22216,228.962,19.461,222,195,425,493.880,379.792,495.261,380.197,591.630,402,303,180,164,176.592,160.179,11.446,0.798,188.854,5086619.000,225,2.465,10.328,100,5086619.000,1,405,409,22.083,163.556,1.102,0.907,0.956
49,MAX_IF43b-2_001_thumb_w1405-0003:0004-0474,10952,235.996,18.623,248,189,309,248.213,475.068,248.062,474.936,416.274,178,415,132,118,138.364,100.781,27.900,0.794,139.671,2584629.000,237,0.023,-0.111,100,2584629.000,1,181,499,29.134,100.379,1.373,0.728,0.956
50,MAX_IF43b-2_001_thumb_w1405-0003:0005-0535,5066,227.790,18.494,205,191,279,902.204,530.488,902.370,530.347,286.149,867,487,78,96,95.593,67.476,77.812,0.777,97.165,1153984.000,227,0.163,-0.955,100,1153984.000,1,894,487,98.881,68.599,1.417,0.706,0.945
51,MAX_IF43b-2_001_thumb_w1405-0003:0006-0559,5456,235.998,27.369,207,193,297,955.216,563.874,955.577,562.082,302.777,910,508,85,103,96.856,71.723,85.645,0.748,104.393,1287603.000,232,0.285,-1.181,100,1287603.000,1,945,508,99.372,73.671,1.350,0.741,0.927
52,MAX_IF43b-2_001_thumb_w1405-0003:0007-0691,26329,205.466,7.649,205,187,289,542.212,695.290,542.917,695.198,619.813,449,604,194,175,195.763,171.243,4.042,0.861,202.805,5409725.000,205,2.338,13.382,100,5409725.000,1,456,750,29.219,172.282,1.143,0.875,0.983
53,MAX_IF43b-2_001_thumb_w1405-0003:0008-0818,7297,204.443,5.702,203,194,255,190.101,817.541,189.895,817.283,352.735,147,759,85,119,117.478,79.086,94.399,0.737,120.669,1491823.000,203,2.291,11.422,100,1491823.000,1,174,878,80.460,76.459,1.485,0.673,0.956
54,MAX_IF43b-2_001_thumb_w1405-0003:0009-0837,12835,210.536,4.950,212,197,239,103.479,837.518,103.453,837.393,468.818,44,769,129,137,145.413,112.384,116.799,0.734,160.431,2702229.000,210,0.343,0.983,100,2702229.000,1,46,782,140.057,112.910,1.294,0.773,0.926
55,MAX_IF43b-2_001_thumb_w1405-0003:0010-1005,12269,227.895,14.664,233,193,265,401.380,1006.393,401.764,1006.821,430.375,339,940,125,131,128.681,121.396,85.304,0.832,135.248,2796046.000,228,0.057,-0.658,100,2796046.000,1,362,950,128.395,123.248,1.060,0.943,0.961
56,MAX_IF43b-2_001_thumb_w1405-0003:0011-1141,7498,199.045,4.543,198,185,216,111.336,1138.048,111.097,1138.121,411.362,76,1078,84,126,117.556,81.210,90.294,0.557,128.082,1492442.000,199,0.120,-0.017,100,1492442.000,1,89,1204,79.655,84.000,1.448,0.691,0.882
57,MAX_IF43b-2_001_thumb_w1405-0003:0012-1148,6688,202.225,4.064,203,187,226,42.776,1147.420,42.733,1147.571,347.806,1,1083,74,131,124.430,68.436,76.884,0.695,136.971,1352482.000,202,0.075,0.880,100,1352482.000,1,24,1214,73.020,74.000,1.818,0.550,0.955
58,MAX_IF43b-2_001_thumb_w1405-0003:0013-1184,5052,202.196,8.228,201,183,228,920.608,1180.007,920.516,1179.644,292.049,874,1144,99,81,100.701,63.876,21.162,0.744,99.609,1021493.000,201,0.440,-0.145,100,1021493.000,1,874,1191,6.340,65.484,1.576,0.634,0.938
59,MAX_IF43b-2_001_thumb_w1405-0003:0014-1225,5155,199.287,7.610,196,182,224,946.071,1229.619,945.830,1229.540,296.434,892,1183,102,84,102.807,63.843,23.969,0.737,102.825,1027327.000,198,0.517,-0.091,100,1027327.000,1,892,1228,7.263,66.457,1.610,0.621,0.927
60,MAX_IF43b-2_001_thumb_w1405-0003:0015-1271,1154,182.176,2.127,181,178,192,462.156,1272.445,462.182,1272.483,141.882,441,1253,45,37,43.682,33.637,27.525,0.720,49.244,210231.000,182,0.641,0.430,100,210231.000,1,443,1289,29.168,36.503,1.299,0.770,0.910
61,MAX_IF43b-2_001_thumb_w1405-0004:0001-0180,15896,208.202,87.288,177,122,818,94.007,180.378,92.501,178.316,500.902,14,112,165,137,167.278,120.993,16.042,0.796,166.388,3309586.000,180,2.736,8.493,100,3309586.000,1,21,214,22.249,127.275,1.383,0.723,0.946
62,MAX_IF43b-2_001_thumb_w1405-0004:0002-0218,15867,199.132,137.187,132,121,1503,506.874,217.815,507.846,217.910,482.416,429,152,157,133,152.802,132.214,4.168,0.857,157.537,3159620.000,150,3.787,17.880,100,3159620.000,1,429,223,4.733,130.672,1.156,0.865,0.976
63,MAX_IF43b-2_001_thumb_w1405-0004:0003-0385,22216,177.988,83.530,142,121,1066,493.880,379.792,493.498,380.223,591.630,402,303,180,164,176.592,160.179,11.446,0.798,188.854,3954180.000,150,3.729,17.636,100,3954180.000,1,405,409,22.083,163.556,1.102,0.907,0.956
64,MAX_IF43b-2_001_thumb_w1405-0004:0004-0474,10952,221.416,85.843,148,131,625,248.213,475.068,246.887,474.345,416.274,178,415,132,118,138.364,100.781,27.900,0.794,139.671,2424945.000,182,1.318,1.098,100,2424945.000,1,181,499,29.134,100.379,1.373,0.728,0.956
65,MAX_IF43b-2_001_thumb_w1405-0004:0005-0535,5066,219.480,78.205,160,136,547,902.204,530.488,904.623,532.638,286.149,867,487,78,96,95.593,67.476,77.812,0.777,97.165,1111885.000,182,1.294,1.033,100,1111885.000,1,894,487,98.881,68.599,1.417,0.706,0.945
66,MAX_IF43b-2_001_thumb_w1405-0004:0006-0559,5456,242.071,88.690,163,143,632,955.216,563.874,952.296,562.912,302.777,910,508,85,103,96.856,71.723,85.645,0.748,104.393,1320741.000,212,1.045,0.365,100,1320741.000,1,945,508,99.372,73.671,1.350,0.741,0.927
67,MAX_IF43b-2_001_thumb_w1405-0004:0007-0691,26329,159.633,69.924,133,119,1480,542.212,695.290,542.107,695.516,619.813,449,604,194,175,195.763,171.243,4.042,0.861,202.805,4202987.000,139,5.690,49.633,100,4202987.000,1,456,750,29.219,172.282,1.143,0.875,0.983
68,MAX_IF43b-2_001_thumb_w1405-0004:0008-0818,7297,151.131,76.277,125,119,875,190.101,817.541,187.057,817.130,352.735,147,759,85,119,117.478,79.086,94.399,0.737,120.669,1102806.000,129,4.857,26.960,100,1102806.000,1,174,878,80.460,76.459,1.485,0.673,0.956
69,MAX_IF43b-2_001_thumb_w1405-0004:0009-0837,12835,175.610,103.780,130,120,997,103.479,837.518,104.907,835.897,468.818,44,769,129,137,145.413,112.384,116.799,0.734,160.431,2253956.000,138,3.649,15.251,100,2253956.000,1,46,782,140.057,112.910,1.294,0.773,0.926
70,MAX_IF43b-2_001_thumb_w1405-0004:0010-1005,12269,177.391,48.637,140,129,475,401.380,1006.393,400.946,1007.598,430.375,339,940,125,131,128.681,121.396,85.304,0.832,135.248,2176405.000,157,1.596,2.846,100,2176405.000,1,362,950,128.395,123.248,1.060,0.943,0.961
71,MAX_IF43b-2_001_thumb_w1405-0004:0011-1141,7498,169.365,86.302,125,120,731,111.336,1138.048,108.616,1141.010,411.362,76,1078,84,126,117.556,81.210,90.294,0.557,128.082,1269898.000,136,3.186,11.042,100,1269898.000,1,89,1204,79.655,84.000,1.448,0.691,0.882
72,MAX_IF43b-2_001_thumb_w1405-0004:0012-1148,6688,169.958,86.817,136,120,1084,42.776,1147.420,43.184,1149.359,347.806,1,1083,74,131,124.430,68.436,76.884,0.695,136.971,1136678.000,139,4.309,24.948,100,1136678.000,1,24,1214,73.020,74.000,1.818,0.550,0.955
73,MAX_IF43b-2_001_thumb_w1405-0004:0013-1184,5052,151.326,21.494,133,125,267,920.608,1180.007,919.462,1179.698,292.049,874,1144,99,81,100.701,63.876,21.162,0.744,99.609,764501.000,144,1.297,1.612,100,764501.000,1,874,1191,6.340,65.484,1.576,0.634,0.938
74,MAX_IF43b-2_001_thumb_w1405-0004:0014-1225,5155,142.443,17.331,131,125,242,946.071,1229.619,947.046,1230.508,296.434,892,1183,102,84,102.807,63.843,23.969,0.737,102.825,734293.000,134,1.649,2.512,100,734293.000,1,892,1228,7.263,66.457,1.610,0.621,0.927
75,MAX_IF43b-2_001_thumb_w1405-0004:0015-1271,1154,135.990,31.524,125,121,378,462.156,1272.445,462.523,1271.967,141.882,441,1253,45,37,43.682,33.637,27.525,0.720,49.244,156932.000,126,4.573,23.659,100,156932.000,1,443,1289,29.168,36.503,1.299,0.770,0.910
